600000,PFYX,浦发银行
600004,BYJC,白云机场
600005,WGGF,武钢股份
600006,DFQC,东风汽车
600007,ZGGM,中国国贸
600008,SCGF,首创股份
600009,SHJC,上海机场
600010,BGGF,包钢股份
600011,HNGJ,华能国际
600012,WTGS,皖通高速
600015,HXYX,华夏银行
600016,MSYX,民生银行
600017,RZG,日照港
600018,SGJT,上港集团
600019,BGGF,宝钢股份
600020,ZYGS,中原高速
600021,SHDL,上海电力
600022,SDGT,山东钢铁
600023,ZNDL,浙能电力
600026,ZHFZ,中海发展
600027,HDGJ,华电国际
600028,ZGSH,中国石化
600029,NFHK,南方航空
600030,ZXZQ,中信证券
600031,SYZG,三一重工
600033,FJGS,福建高速
600035,CTGS,楚天高速
600036,ZSYX,招商银行
600037,GHYX,歌华有线
600038,ZZGF,中直股份
600039,SCLQ,四川路桥
600048,BLDC,保利地产
600050,ZGLT,中国联通
600051,NBLH,宁波联合
600052,ZJGX,浙江广厦
600053,ZJDC,中江地产
600054,HSLY,黄山旅游
600055,HRWD,华润万东
600056,ZGYY,中国医药
600057,XYGF,象屿股份
600058,WKFZ,五矿发展
600059,GYLS,古越龙山
600060,HXDQ,海信电器
600061,GTAX,国投安信
600062,HRSH,华润双鹤
600063,WWGX,皖维高新
600064,NJGK,南京高科
600066,YTKC,宇通客车
600067,GCDT,冠城大通
600068,GZB,葛洲坝
600069,*STYG,*ST银鸽
600070,ZJFR,浙江富润
600071,*STGX,*ST光学
600072,GGGC,钢构工程
600073,SHML,上海梅林
600074,BQL,保千里
600075,XJTY,新疆天业
600076,QNHG,青鸟华光
600077,SDGF,宋都股份
600078,CXGF,澄星股份
600079,RFYY,人福医药
600080,JHGF,金花股份
600081,DFKJ,东风科技
600082,HTFZ,海泰发展
600083,BXGF,博信股份
600084,ZPGF,中葡股份
600085,TRT,同仁堂
600086,DFJY,东方金钰
600088,ZSCM,中视传媒
600089,TBDG,特变电工
600090,PJH,啤酒花
600091,*STMK,*ST明科
600093,HJGF,禾嘉股份
600094,DMC,大名城
600095,HGK,哈高科
600096,YTH,云天化
600097,KCGJ,开创国际
600098,GZFZ,广州发展
600099,LHGF,林海股份
600100,TFGF,同方股份
600101,MXDL,明星电力
600103,QSZY,青山纸业
600104,SQJT,上汽集团
600105,YDGF,永鼎股份
600106,ZQLQ,重庆路桥
600107,MEY,美尔雅
600108,YSJT,亚盛集团
600109,GJZQ,国金证券
600110,ZKYH,中科英华
600111,BFXT,北方稀土
600112,TCKG,天成控股
600113,ZJDR,浙江东日
600114,DMGF,东睦股份
600115,DFHK,东方航空
600116,SXSL,三峡水利
600117,XNTG,西宁特钢
600118,ZGWX,中国卫星
600119,CJTZ,长江投资
600120,ZJDF,浙江东方
600121,ZZMD,郑州煤电
